series_title,series_type,series_episodes,series_animedb_id,my_watched_episodes,my_times_watched,my_score,my_status,shiki_status,my_comments,update_on_import
Deep Love,movie,1,38279,0,0,0,Plan to Watch,Plan to Watch,,1
Houkago Saikoro Club,tv,12,38276,3,0,0,Watching,Watching,,1
Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna,movie,1,38414,0,0,0,Plan to Watch,Plan to Watch,,1
Yuru Camp△ 2nd Season,tv,0,38474,0,0,0,Plan to Watch,Plan to Watch,,1
Mystery of Kumamon,movie,1,38577,0,0,0,Plan to Watch,Plan to Watch,,1
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,tv,12,38790,0,0,0,Plan to Watch,Plan to Watch,,1
Fragtime,movie,0,39545,0,0,0,Plan to Watch,Plan to Watch,,1
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,tv,0,39587,0,0,0,Plan to Watch,Plan to Watch,,1
Kandagawa Jet Girls,tv,12,40196,0,0,0,Plan to Watch,Plan to Watch,,1
Saenai Heroine no Sodatekata ♭,tv,11,30727,11,0,8,Completed,Completed,,1
Saenai Heroine no Sodatekata,tv,12,23277,0,0,0,Plan to Watch,Plan to Watch,,1
Choukadou Girl ⅙,tv,12,38226,0,0,0,Plan to Watch,Plan to Watch,,1
Midara na Ao-chan wa Benkyou ga Dekinai,tv,12,38778,0,0,0,Plan to Watch,Plan to Watch,,1
Grisaia no Kajitsu,tv,13,17729,0,0,0,Plan to Watch,Plan to Watch,,1
Nekopara,tv,12,38924,0,0,0,Plan to Watch,Plan to Watch,,1
Assault Lily: Bouquet,tv,0,40550,0,0,0,Plan to Watch,Plan to Watch,,1
22/7,tv,12,40148,0,0,0,Plan to Watch,Plan to Watch,,1
Yesterday wo Utatte,tv,12,39710,0,0,0,Plan to Watch,Plan to Watch,,1
Azur Lane,tv,12,38328,0,0,0,Plan to Watch,Plan to Watch,,1
Getsuyoubi no Tawawa,ona,12,34213,0,0,0,Plan to Watch,Plan to Watch,,1
